*&---------------------------------------------------------------------*
*& Report  ZFICO_GENERAL_POSTING_ERROR
*&
*&---------------------------------------------------------------------*
*&
*&
*&---------------------------------------------------------------------*
REPORT ZFICO_GENERAL_POSTING_ERROR.
TYPE-POOLS : slis, truxs.
        total_doc TYPE dmbtr,
        total_loc TYPE dmbtr,
        total_grp TYPE dmbtr,
        total_doc1 TYPE dmbtr,
        total_loc1 TYPE dmbtr,
        total_grp1 TYPE dmbtr,
        lv_bktxt(26) TYPE C,
        lv_bktxt1(26) TYPE C,
        lv_flag TYPE flag,
        lv_added TYPE flag,
        lv_newbs TYPE newbs.
  LOOP AT it_file_gen_d INTO wa_file_gen_d.
    CLEAR wa_file_gen_d-bktxt.
    CONCATENATE wa_file_gen_d-bktxt  wa_file_gen_d-bukrs wa_file_gen_d-ldgrp
    wa_file_gen_d-newbs wa_file_gen_d-waers wa_file_gen_d-prctr INTO wa_file_gen_d-bktxt.
    MODIFY it_file_gen_d FROM  wa_file_gen_d TRANSPORTING bktxt.
  ENDLOOP.

  SORT it_file_gen_d.
*  DELETE ADJACENT DUPLICATES FROM it_file_gen_d COMPARING ALL FIELDS.
  SORT it_file_gen_d BY bktxt.

  LOOP AT it_file_gen_d INTO wa_file_gen_d.
    ON CHANGE OF wa_file_gen_d-bktxt .
    total_doc1 = total_doc .
    total_loc1 = total_loc .
    total_grp1 = total_grp.
    lv_bktxt1 = lv_bktxt.
    IF maxcnt NE MAX.
      CLEAR : total_doc ,total_loc ,total_grp.
    ENDIF.
    lv_bktxt = wa_file_gen_d-bktxt.
    lv_bttxt = wa_file_gen_d-bktxt.
    CLEAR: txtcnt.
    lv_flag = 'X'.
    ENDON.
    count1 = count1 + 1.
    IF lv_flag EQ space OR count1 EQ 1.
      wa_file_gen_d1 = wa_file_gen_d.
      wa_file_gen_d1-bktxt  = lv_bttxt.
      APPEND wa_file_gen_d1 TO it_file_gen_d1.
    ENDIF.
    IF lv_bktxt = wa_file_gen_d-bktxt.

      IF  maxcnt NE MAX.
        total_doc = total_doc + wa_file_gen_d-wrbtr.      " doc amount
        total_loc = total_loc + wa_file_gen_d-dmbtr.      "loc. currency
        total_grp = total_grp + wa_file_gen_d-dmbe2.      "group curr.
      ENDIF.
      maxcnt = maxcnt + 1.
      MOVE-CORRESPONDING wa_file_gen_d TO wa_file_gen_d2.
      ON CHANGE OF wa_file_gen_d-bktxt .
*        IF maxcnt NE 1.
      count2 = count1 .
      count2 = count2 + 1.
      IF count1 <> 1.
        wa_file_gen_d1-wrbtr = total_doc1.
        wa_file_gen_d1-dmbtr = total_loc1.
        wa_file_gen_d1-dmbe2 = total_grp1.
        IF wa_file_gen_d1-shkzg = 'S'.
          lv_newbs = '50'.
      ELSEIF   wa_file_gen_d1-shkzg = 'H'.
          lv_newbs = '40'.
        ENDIF.
        wa_file_gen_d1-newbs = lv_newbs .
        wa_file_gen_d1-zuonr = t1 .
        wa_file_gen_d1-sgtxt = t2 .
        wa_file_gen_d1-xref1 = t4 .
        wa_file_gen_d1-xref2 = t5 .
        wa_file_gen_d1-xref3 = t3 .

*          IF wa_file_gen_d1-ldgrp IS INITIAL.
        IF wa_file_gen_d1-koart EQ 'D' AND wa_file_gen_d1-xsonu EQ space.
          wa_file_gen_d1-newko = l3.
      ELSEIF wa_file_gen_d1-koart EQ 'D' AND wa_file_gen_d1-xsonu IS NOT INITIAL.
          wa_file_gen_d1-newko = l5.
        ENDIF.

*          ELSE.
*            wa_file_gen_d1-newko = l8.
*          ENDIF.

        CLEAR: wa_file_gen_d1-newum.
        IF MAX NE 1.
          APPEND wa_file_gen_d1 TO it_file_gen_d1.
        ENDIF.
        APPEND wa_file_gen_d TO it_file_gen_d1.
        count1 = count1 + 1.
        maxcnt = 1.
        CLEAR lv_added.
      ENDIF.
      CLEAR: lv_flag.
      wa_file_gen_d1 = wa_file_gen_d.
*        ELSE.
*          CLEAR: lv_flag.
*        ENDIF.
      ENDON.

      IF maxcnt = MAX.
*        IF count1 <> 1.
        total_doc1 = total_doc .
        total_loc1 = total_loc .
        total_grp1 = total_grp.
        wa_file_gen_d1 = wa_file_gen_d.
        wa_file_gen_d1-wrbtr = total_doc1.
        wa_file_gen_d1-dmbtr = total_loc1.
        wa_file_gen_d1-dmbe2 = total_grp1.
        IF wa_file_gen_d1-shkzg = 'S'.
          lv_newbs = '50'.
      ELSEIF   wa_file_gen_d1-shkzg = 'H'.
          lv_newbs = '40'.
        ENDIF.
        wa_file_gen_d1-newbs = lv_newbs .
        wa_file_gen_d1-zuonr = t1 .
        wa_file_gen_d1-sgtxt = t2 .
        wa_file_gen_d1-xref1 = t4 .
        wa_file_gen_d1-xref2 = t5 .
        wa_file_gen_d1-xref3 = t3 .

*        IF wa_file_gen_d1-ldgrp IS INITIAL.
        IF wa_file_gen_d1-koart EQ 'D' AND wa_file_gen_d1-xsonu EQ space.
          wa_file_gen_d1-newko = l3.
      ELSEIF wa_file_gen_d1-koart EQ 'D' AND wa_file_gen_d1-xsonu IS NOT INITIAL.
          wa_file_gen_d1-newko = l5.
        ENDIF.

*        ELSE.
*          wa_file_gen_d1-newko = l8.
*        ENDIF.

        wa_file_gen_d1-bktxt = lv_bttxt.
        txtcnt = txtcnt + 1.
        CLEAR: wa_file_gen_d1-newum.
        CONCATENATE wa_file_gen_d-bktxt txtcnt INTO lv_bttxt.
        APPEND wa_file_gen_d1 TO it_file_gen_d1.
        count1 = count1 + 1.
        CLEAR: maxcnt.
        CLEAR: total_doc, total_loc, total_grp.
        lv_added = 'X'.
*        ENDIF.
      ENDIF.
      AT LAST.
        IF MAX NE 1.
          wa_file_gen_d2-wrbtr = total_doc.
          wa_file_gen_d2-dmbtr = total_loc.
          wa_file_gen_d2-dmbe2 = total_grp.
          IF wa_file_gen_d2-shkzg = 'S'.
            lv_newbs = '50'.
        ELSEIF   wa_file_gen_d2-shkzg = 'H'.
            lv_newbs = '40'.
          ENDIF.
          wa_file_gen_d2-newbs = lv_newbs .
          wa_file_gen_d2-bktxt = lv_bttxt.
          wa_file_gen_d2-zuonr = t1.
          wa_file_gen_d2-sgtxt = t2.
          wa_file_gen_d2-xref1 = t4.
          wa_file_gen_d2-xref2 = t5.
          wa_file_gen_d2-xref3 = t3.

*          IF wa_file_gen_d2-ldgrp IS INITIAL.
          IF wa_file_gen_d2-koart EQ 'D' AND wa_file_gen_d2-xsonu EQ space.
            wa_file_gen_d2-newko = l3.
        ELSEIF wa_file_gen_d2-koart EQ 'D' AND wa_file_gen_d2-xsonu IS NOT INITIAL.
            wa_file_gen_d2-newko = l5.
          ENDIF.

*          ELSE.
*            wa_file_gen_d2-newko = l8.
*
*          ENDIF.

          CLEAR: wa_file_gen_d2-newum.
          APPEND wa_file_gen_d2 TO it_file_gen_d1.
          CLEAR wa_file_gen_d2.
        ENDIF.
      ENDAT.
    ENDIF.
  ENDLOOP.




  CLEAR wa_file_gen_d1.
  LOOP AT it_file_gen_d1 INTO wa_file_gen_d1.

    IF wa_file_gen_d1-newko CS 'L' AND wa_file_gen_d1-ldgrp IS NOT INITIAL.
      wa_file_gen_d1-newko = l8.
      MODIFY it_file_gen_d1 FROM wa_file_gen_d1 TRANSPORTING newko.
    ENDIF.

  ENDLOOP.
  CLEAR wa_file_gen_d1.

ENDFORM.                    " UPLOAD_GEN_D
*&---------------------------------------------------------------------*
*&      Form  DOWNLOAD_GEN_D
*&---------------------------------------------------------------------*
*       text
*----------------------------------------------------------------------*
*  -->  p1        text
*  <--  p2        text
*----------------------------------------------------------------------*
FORM download_gen_d .
  DATA: d_dfile TYPE string.
  d_dfile = pd_file.
  DATA: int TYPE I.
  int = STRLEN( d_dfile ).
  int = int - 4.
  CONCATENATE d_dfile+0(int) '_Customer.xls' INTO d_dfile.
  IF it_file_gen_d1[] IS NOT INITIAL.
    CLEAR : wa_join_fields,it_join_fields.

***    wa_join_fields-field_name = 'Row'.
***    APPEND wa_join_fields to it_join_fields.
***    CLEAR wa_join_fields.
***
***    wa_join_fields-field_name = 'Company Code'.
***    APPEND wa_join_fields to it_join_fields.
***    CLEAR wa_join_fields.
***
***
***    wa_join_fields-field_name = 'Error Message'.
***    APPEND wa_join_fields to it_join_fields.
***    CLEAR wa_join_fields.
*      sort it_error by sr_no.
    CALL FUNCTION 'GUI_DOWNLOAD'
    EXPORTING
      filename                = d_dfile
      filetype                = 'DAT'
      write_field_separator   = 'X'
***        COL_SELECT              = 'X'
***        COL_SELECT_MASK         = 'XXX'
    TABLES
      data_tab                = it_file_gen_d1
      fieldnames              = it_head
    EXCEPTIONS
      file_write_error        = 1
      no_batch                = 2
      gui_refuse_filetransfer = 3
      invalid_type            = 4
      no_authority            = 5
      unknown_error           = 6
      header_not_allowed      = 7
      separator_not_allowed   = 8
      filesize_not_allowed    = 9
      header_too_long         = 10
      dp_error_create         = 11
      dp_error_send           = 12
      dp_error_write          = 13
      unknown_dp_error        = 14
      access_denied           = 15
      dp_out_of_memory        = 16
      disk_full               = 17
      dp_timeout              = 18
      file_not_found          = 19
      dataprovider_exception  = 20
      control_flush_error     = 21
      OTHERS                  = 22.
    IF sy-subrc <> 0.
*     Implement suitable error handling here
    ENDIF.
*    FREE: it_error[],it_file[].
  ENDIF.
ENDFORM.                    " DOWNLOAD_GEN_D
*&---------------------------------------------------------------------*
*&      Form  UPLOAD_GEN_S
*&---------------------------------------------------------------------*
*       text
*----------------------------------------------------------------------*
*  -->  p1        text
*  <--  p2        text
*----------------------------------------------------------------------*
FORM upload_gen_s .

  DATA: count1 TYPE I,
        count2 TYPE I,
        maxcnt TYPE I,
        lv_bttxt TYPE char26,
        txtcnt TYPE string,
        total_doc TYPE dmbtr,
        total_loc TYPE dmbtr,
        total_grp TYPE dmbtr,
        total_doc1 TYPE dmbtr,
        total_loc1 TYPE dmbtr,
        total_grp1 TYPE dmbtr,
        lv_bktxt(26) TYPE C,
        lv_bktxt1(26) TYPE C,
        lv_flag TYPE flag,
        lv_added TYPE flag,
        lv_newbs TYPE newbs.
  LOOP AT it_file_gen_s INTO wa_file_gen_s.
    CLEAR wa_file_gen_s-bktxt.
    CONCATENATE wa_file_gen_s-bktxt  wa_file_gen_s-bukrs wa_file_gen_s-ldgrp
    wa_file_gen_s-newbs wa_file_gen_s-waers wa_file_gen_s-prctr INTO wa_file_gen_s-bktxt.
    MODIFY it_file_gen_s FROM  wa_file_gen_s TRANSPORTING bktxt.
  ENDLOOP.

  SORT it_file_gen_s BY bktxt.
  LOOP AT it_file_gen_s INTO wa_file_gen_s.
    ON CHANGE OF wa_file_gen_s-bktxt .
    total_doc1 = total_doc .
    total_loc1 = total_loc .
    total_grp1 = total_grp.
    lv_bktxt1 = lv_bktxt.
    IF maxcnt NE MAX.
      CLEAR : total_doc ,total_loc ,total_grp.
    ENDIF.
    lv_bktxt = wa_file_gen_s-bktxt.
    lv_bttxt = wa_file_gen_s-bktxt.
    CLEAR: txtcnt.
    lv_flag = 'X'.
    ENDON.
    count1 = count1 + 1.

    IF lv_flag EQ space OR count1 EQ 1.
      wa_file_gen_s1 = wa_file_gen_s.
      wa_file_gen_s1-bktxt  = lv_bttxt.
      APPEND wa_file_gen_s1 TO it_file_gen_s1.
    ENDIF.
    IF lv_bktxt = wa_file_gen_s-bktxt.

      IF  maxcnt NE MAX.
        total_doc = total_doc + wa_file_gen_s-wrbtr.      " doc amount
        total_loc = total_loc + wa_file_gen_s-dmbtr.      "loc. currency
        total_grp = total_grp + wa_file_gen_s-dmbe2.      "group curr.
      ENDIF.
      maxcnt = maxcnt + 1.
      MOVE-CORRESPONDING wa_file_gen_s TO wa_file_gen_s2.
      ON CHANGE OF wa_file_gen_s-bktxt .

*        IF maxcnt NE 1.
      count2 = count1 .
      count2 = count2 + 1.
      IF count1 <> 1.
        wa_file_gen_s1-wrbtr = total_doc1.
        wa_file_gen_s1-dmbtr = total_loc1.
        wa_file_gen_s1-dmbe2 = total_grp1.
        IF wa_file_gen_s1-shkzg = 'S'.
          lv_newbs = '50'.
      ELSEIF   wa_file_gen_s1-shkzg = 'H'.
          lv_newbs = '40'.
        ENDIF.
        wa_file_gen_s1-newbs = lv_newbs .
        wa_file_gen_s1-zuonr = t1 .
        wa_file_gen_s1-sgtxt = t2 .
        wa_file_gen_s1-xref1 = t4 .
        wa_file_gen_s1-xref2 = t5 .
        wa_file_gen_s1-xref3 = t3 .

*          IF wa_file_gen_s1-ldgrp IS INITIAL.
        IF wa_file_gen_s1-koart EQ 'S' OR wa_file_gen_s1-koart EQ 'A'.
          wa_file_gen_s1-newko = l2.
        ENDIF.
*          ELSE.
*            wa_file_gen_s1-newko = l8.
*          ENDIF.

        CLEAR: wa_file_gen_s1-newum.
        IF MAX NE 1.
          APPEND wa_file_gen_s1 TO it_file_gen_s1.
        ENDIF.
        APPEND wa_file_gen_s TO it_file_gen_s1.
        count1 = count1 + 1.
        maxcnt = 1.
        CLEAR lv_added.
      ENDIF.
      CLEAR: lv_flag.
      wa_file_gen_s1 = wa_file_gen_s.
*        ELSE.
*          CLEAR: lv_flag.
*        ENDIF.
      ENDON.

      IF maxcnt = MAX.
*        IF count1 <> 1.
        total_doc1 = total_doc .
        total_loc1 = total_loc .
        total_grp1 = total_grp.
        wa_file_gen_s1 = wa_file_gen_s.
        wa_file_gen_s1-wrbtr = total_doc1.
        wa_file_gen_s1-dmbtr = total_loc1.
        wa_file_gen_s1-dmbe2 = total_grp1.
        IF wa_file_gen_s1-shkzg = 'S'.
          lv_newbs = '50'.
      ELSEIF   wa_file_gen_s1-shkzg = 'H'.
          lv_newbs = '40'.
        ENDIF.
        wa_file_gen_s1-newbs = lv_newbs .
        wa_file_gen_s1-zuonr = t1 .
        wa_file_gen_s1-sgtxt = t2 .
        wa_file_gen_s1-xref1 = t4 .
        wa_file_gen_s1-xref2 = t5 .
        wa_file_gen_s1-xref3 = t3 .

*        IF wa_file_gen_s1-ldgrp IS INITIAL.
        IF wa_file_gen_s1-koart EQ 'S' OR wa_file_gen_s1-koart EQ 'A'.
          wa_file_gen_s1-newko = l2.
        ENDIF.

*        ELSE.
*          wa_file_gen_s1-newko = l8.
*        ENDIF.

        wa_file_gen_s1-bktxt = lv_bttxt.
        txtcnt = txtcnt + 1.
        CLEAR: wa_file_gen_s1-newum.
        CONCATENATE wa_file_gen_s-bktxt txtcnt INTO lv_bttxt.
        APPEND wa_file_gen_s1 TO it_file_gen_s1.
        count1 = count1 + 1.
        CLEAR: maxcnt.
        CLEAR: total_doc, total_loc, total_grp.
        lv_added = 'X'.
*        ENDIF.
      ENDIF.
      AT LAST.
        IF MAX NE 1.
          wa_file_gen_s2-wrbtr = total_doc.
          wa_file_gen_s2-dmbtr = total_loc.
          wa_file_gen_s2-dmbe2 = total_grp.
          IF wa_file_gen_s2-shkzg = 'S'.
            lv_newbs = '50'.
        ELSEIF   wa_file_gen_s2-shkzg = 'H'.
            lv_newbs = '40'.
          ENDIF.
          wa_file_gen_s2-newbs = lv_newbs .
          wa_file_gen_s2-bktxt = lv_bttxt.
          wa_file_gen_s2-zuonr = t1.
          wa_file_gen_s2-sgtxt = t2.
          wa_file_gen_s2-xref1 = t4.
          wa_file_gen_s2-xref2 = t5.
          wa_file_gen_s2-xref3 = t3.

*          IF wa_file_gen_s2-ldgrp IS INITIAL.
          IF wa_file_gen_s2-koart EQ 'S' OR wa_file_gen_s2-koart EQ 'A'.
            wa_file_gen_s2-newko = l2.
          ENDIF.

*          ELSE.
*            wa_file_gen_s2-newko = l8.
*          ENDIF.

          CLEAR: wa_file_gen_s2-newum.
          APPEND wa_file_gen_s2 TO it_file_gen_s1.
          CLEAR wa_file_gen_s2.
        ENDIF.
      ENDAT.
    ENDIF.
  ENDLOOP.


  CLEAR wa_file_gen_s1.
  LOOP AT it_file_gen_s1 INTO wa_file_gen_s1.

    IF wa_file_gen_s1-newko CS 'L' AND wa_file_gen_s1-ldgrp IS NOT INITIAL.
      wa_file_gen_s1-newko = l8.
      MODIFY it_file_gen_s1 FROM wa_file_gen_s1 TRANSPORTING newko.
    ENDIF.

  ENDLOOP.
  CLEAR wa_file_gen_s1.

ENDFORM.                    " UPLOAD_GEN_S
*&---------------------------------------------------------------------*
*&      Form  DOWNLOAD_GEN_S
*&---------------------------------------------------------------------*
*       text
*----------------------------------------------------------------------*
*  -->  p1        text
*  <--  p2        text
*----------------------------------------------------------------------*
FORM download_gen_s .
  DATA: d_dfile TYPE string.
  d_dfile = pd_file.
  DATA: int TYPE I.
  int = STRLEN( d_dfile ).
  int = int - 4.
  CONCATENATE d_dfile+0(int) '_GL.xls' INTO d_dfile.
  IF it_file_gen_s1[] IS NOT INITIAL.
    CLEAR : wa_join_fields,it_join_fields.

***    wa_join_fields-field_name = 'Row'.
***    APPEND wa_join_fields to it_join_fields.
***    CLEAR wa_join_fields.
***
***    wa_join_fields-field_name = 'Company Code'.
***    APPEND wa_join_fields to it_join_fields.
***    CLEAR wa_join_fields.
***
***
***    wa_join_fields-field_name = 'Error Message'.
***    APPEND wa_join_fields to it_join_fields.
***    CLEAR wa_join_fields.
*      sort it_error by sr_no.
    CALL FUNCTION 'GUI_DOWNLOAD'
    EXPORTING
      filename                = d_dfile
      filetype                = 'DAT'
      write_field_separator   = 'X'
***        COL_SELECT              = 'X'
***        COL_SELECT_MASK         = 'XXX'
    TABLES
      data_tab                = it_file_gen_s1
      fieldnames              = it_head
    EXCEPTIONS
      file_write_error        = 1
      no_batch                = 2
      gui_refuse_filetransfer = 3
      invalid_type            = 4
      no_authority            = 5
      unknown_error           = 6
      header_not_allowed      = 7
      separator_not_allowed   = 8
      filesize_not_allowed    = 9
      header_too_long         = 10
      dp_error_create         = 11
      dp_error_send           = 12
      dp_error_write          = 13
      unknown_dp_error        = 14
      access_denied           = 15
      dp_out_of_memory        = 16
      disk_full               = 17
      dp_timeout              = 18
      file_not_found          = 19
      dataprovider_exception  = 20
      control_flush_error     = 21
      OTHERS                  = 22.
    IF sy-subrc <> 0.
*     Implement suitable error handling here
    ENDIF.
*    FREE: it_error[],it_file[].
  ENDIF.
ENDFORM.                    " DOWNLOAD_GEN_S
*&---------------------------------------------------------------------*
*&      Form  UPLOAD_CIN
*&---------------------------------------------------------------------*
*       text
*----------------------------------------------------------------------*
FORM upload_cin .



  LOOP AT it_file_cin INTO wa_file_cin.
    COLLECT wa_file_cin INTO it_file_cin1.
    CLEAR wa_file_cin.
  ENDLOOP.


  SORT it_file_cin1.

  "header for CIN
  wa_head-TEXT = 'EXGRP'.
  APPEND wa_head TO it_head3.

  wa_head-TEXT = 'REGISTER'.
  APPEND wa_head TO it_head3.

  wa_head-TEXT = 'DATUM'.
  APPEND wa_head TO it_head3.

  wa_head-TEXT = 'CL_BAL'.
  APPEND wa_head TO it_head3.

  wa_head-TEXT = 'USNAM'.
  APPEND wa_head TO it_head3.

  wa_head-TEXT = 'CPUDT'.
  APPEND wa_head TO it_head3.

  wa_head-TEXT = 'CPUTM'.
  APPEND wa_head TO it_head3.






ENDFORM.                    " UPLOAD_CIN
*&---------------------------------------------------------------------*
*&      Form  DOWNLOAD_CIN
*&---------------------------------------------------------------------*
*       text
*----------------------------------------------------------------------*
FORM download_cin .
  DATA: d_dfile TYPE string.
  d_dfile = pd_file.
  DATA: int TYPE I.
  int = STRLEN( d_dfile ).
  int = int - 4.
  CONCATENATE d_dfile+0(int) '_CIN.xls' INTO d_dfile.
  IF it_file_cin1[] IS NOT INITIAL.
    CLEAR : wa_join_fields,it_join_fields.

    CALL FUNCTION 'GUI_DOWNLOAD'
    EXPORTING
      filename                = d_dfile
      filetype                = 'DAT'
      write_field_separator   = 'X'
***        COL_SELECT              = 'X'
***        COL_SELECT_MASK         = 'XXX'
    TABLES
      data_tab                = it_file_cin1
      fieldnames              = it_head3
    EXCEPTIONS
      file_write_error        = 1
      no_batch                = 2
      gui_refuse_filetransfer = 3
      invalid_type            = 4
      no_authority            = 5
      unknown_error           = 6
      header_not_allowed      = 7
      separator_not_allowed   = 8
      filesize_not_allowed    = 9
      header_too_long         = 10
      dp_error_create         = 11
      dp_error_send           = 12
      dp_error_write          = 13
      unknown_dp_error        = 14
      access_denied           = 15
      dp_out_of_memory        = 16
      disk_full               = 17
      dp_timeout              = 18
      file_not_found          = 19
      dataprovider_exception  = 20
      control_flush_error     = 21
      OTHERS                  = 22.
    IF sy-subrc <> 0.
*     Implement suitable error handling here
    ENDIF.
*    FREE: it_error[],it_file[].
  ENDIF.

ENDFORM.                    " DOWNLOAD_CIN
*&---------------------------------------------------------------------*
*&      Form  F_FILE_HEADER
*&---------------------------------------------------------------------*
*       text
*----------------------------------------------------------------------*
FORM f_file_header .
  wa_head-TEXT = 'Doc Date'.
  APPEND wa_head TO it_head.

  wa_head-TEXT = 'Doc Type'.
  APPEND wa_head TO it_head.

  wa_head-TEXT = 'Co. code'.
  APPEND wa_head TO it_head.

  wa_head-TEXT = 'Posting date'.
  APPEND wa_head TO it_head.

  wa_head-TEXT = 'Doc curr.'.
  APPEND wa_head TO it_head.

  wa_head-TEXT = 'Exc. Rate'.
  APPEND wa_head TO it_head.

  wa_head-TEXT = 'Ledger'.
  APPEND wa_head TO it_head.

  wa_head-TEXT = 'Ref. no.'.
  APPEND wa_head TO it_head.

  wa_head-TEXT = 'Doc Header Text'.
  APPEND wa_head TO it_head.

  wa_head-TEXT = 'Posting Key'.
  APPEND wa_head TO it_head.

  wa_head-TEXT = 'GL A/c Vendor Customer'.
  APPEND wa_head TO it_head.

  wa_head-TEXT = 'Spl Gl. Ind.'.
  APPEND wa_head TO it_head.

  wa_head-TEXT = 'Amt in Doc curr.'.
  APPEND wa_head TO it_head.

  wa_head-TEXT = 'Amt in Loc curr.'.
  APPEND wa_head TO it_head.

  wa_head-TEXT = 'Amt in Group curr.'.
  APPEND wa_head TO it_head.

  wa_head-TEXT = 'Bus. Area'.
  APPEND wa_head TO it_head.

  wa_head-TEXT = 'Profit center'.
  APPEND wa_head TO it_head.

  wa_head-TEXT = 'Payment Terms'.
  APPEND wa_head TO it_head.

  wa_head-TEXT = 'Base line date'.
  APPEND wa_head TO it_head.

  wa_head-TEXT = 'Assignment'.
  APPEND wa_head TO it_head.

  wa_head-TEXT = 'Long text'.
  APPEND wa_head TO it_head.

  wa_head-TEXT = 'Ref 1'.
  APPEND wa_head TO it_head.

  wa_head-TEXT = 'Ref 2'.
  APPEND wa_head TO it_head.

  wa_head-TEXT = 'Ref 3'.
  APPEND wa_head TO it_head.

  wa_head-TEXT = 'Cost Center'.
  APPEND wa_head TO it_head.

  wa_head-TEXT = 'Internal Order'.
  APPEND wa_head TO it_head.

  wa_head-TEXT = 'WBS Element'.
  APPEND wa_head TO it_head.

  wa_head-TEXT = 'Recon A/c'.
  APPEND wa_head TO it_head.

  wa_head-TEXT = 'Tax Code'.
  APPEND wa_head TO it_head.

  wa_head-TEXT = 'Tax Amt In doc Curr'.
  APPEND wa_head TO it_head.

  wa_head-TEXT = 'Tax Amt in LC'.
  APPEND wa_head TO it_head.

  wa_head-TEXT = 'EWT Base Amt 1'.
  APPEND wa_head TO it_head.

  wa_head-TEXT = 'EWT Tax Amt 1'.
  APPEND wa_head TO it_head.

  wa_head-TEXT = 'EWT Base Amt 2'.
  APPEND wa_head TO it_head.

  wa_head-TEXT = 'EWT Tax Amt 2'.
  APPEND wa_head TO it_head.

  wa_head-TEXT = 'EWT Base Amt 3'.
  APPEND wa_head TO it_head.

  wa_head-TEXT = 'EWT Tax Amt 3'.
  APPEND wa_head TO it_head.

  wa_head-TEXT = 'EWT Base Amt 4'.
  APPEND wa_head TO it_head.

  wa_head-TEXT =  'EWT Tax Amt 4'.
  APPEND wa_head TO it_head.

  wa_head-TEXT = 'EWT Base Amt 5'..
  APPEND wa_head TO it_head.

  wa_head-TEXT = 'EWT Tax Amt 5'.
  APPEND wa_head TO it_head.

  wa_head-TEXT = 'EWT Base Amt 6'.
  APPEND wa_head TO it_head.

  wa_head-TEXT = 'EWT Tax Amt 6'.
  APPEND wa_head TO it_head.

ENDFORM.                    " F_FILE_HEADER
*&---------------------------------------------------------------------*
*&      Form  DOWN_PIVOT_DATA
*&---------------------------------------------------------------------*
*       text
*----------------------------------------------------------------------*
*  -->  p1        text
*  <--  p2        text
*----------------------------------------------------------------------*
FORM down_pivot_data .

  "hearer 1==========================
  wa_head-TEXT = 'Ledger'.
  APPEND wa_head TO it_head1.

  wa_head-TEXT = 'Business Area'.
  APPEND wa_head TO it_head1.

  wa_head-TEXT = 'Account Type'.
  APPEND wa_head TO it_head1.

  wa_head-TEXT = 'Co. code'.
  APPEND wa_head TO it_head1.

  wa_head-TEXT = 'GL no'.
  APPEND wa_head TO it_head1.

  wa_head-TEXT = 'GL description'.
  APPEND wa_head TO it_head1.

  wa_head-TEXT = 'Profit center'.
  APPEND wa_head TO it_head1.

  wa_head-TEXT = 'Amount in LC..'.
  APPEND wa_head TO it_head1.
  "hearer 1==========================
  "hearer 2==========================
  wa_head-TEXT = 'Ledger'.
  APPEND wa_head TO it_head2.

  wa_head-TEXT = 'Business Area'.
  APPEND wa_head TO it_head2.

  wa_head-TEXT = 'Account Type'.
  APPEND wa_head TO it_head2.

  wa_head-TEXT = 'Co. code'.
  APPEND wa_head TO it_head2.

  wa_head-TEXT = 'GL no'.
  APPEND wa_head TO it_head2.

  wa_head-TEXT = 'GL description'.
  APPEND wa_head TO it_head2.

  wa_head-TEXT = 'Party Code'.
  APPEND wa_head TO it_head2.

  wa_head-TEXT = 'Party name'.
  APPEND wa_head TO it_head2.



  wa_head-TEXT = 'Profit center'.
  APPEND wa_head TO it_head2.

  wa_head-TEXT = 'Amount in LC..'.
  APPEND wa_head TO it_head2.


  "hearer 2==========================

  DATA: d_dfile TYPE string.
  d_dfile = pd_file.
  DATA: int TYPE I.
  int = STRLEN( d_dfile ).
  int = int - 4.
  CONCATENATE d_dfile+0(int) '_Pivot_data_Vendor_Customer_.xls' INTO d_dfile.
  IF it_vend_cust1[] IS NOT INITIAL.
    CLEAR : wa_join_fields,it_join_fields.

    CALL FUNCTION 'GUI_DOWNLOAD'
    EXPORTING
      filename                = d_dfile
      filetype                = 'DAT'
      write_field_separator   = 'X'
***        COL_SELECT              = 'X'
***        COL_SELECT_MASK         = 'XXX'
    TABLES
      data_tab                = it_vend_cust1
      fieldnames              = it_head2
    EXCEPTIONS
      file_write_error        = 1
      no_batch                = 2
      gui_refuse_filetransfer = 3
      invalid_type            = 4
      no_authority            = 5
      unknown_error           = 6
      header_not_allowed      = 7
      separator_not_allowed   = 8
      filesize_not_allowed    = 9
      header_too_long         = 10
      dp_error_create         = 11
      dp_error_send           = 12
      dp_error_write          = 13
      unknown_dp_error        = 14
      access_denied           = 15
      dp_out_of_memory        = 16
      disk_full               = 17
      dp_timeout              = 18
      file_not_found          = 19
      dataprovider_exception  = 20
      control_flush_error     = 21
      OTHERS                  = 22.
    IF sy-subrc <> 0.
*     Implement suitable error handling here
    ENDIF.

  ENDIF.


*  DATA: d_dfile TYPE string.
  d_dfile = pd_file.
*  DATA: int TYPE i.
  int = STRLEN( d_dfile ).
  int = int - 4.
  CONCATENATE d_dfile+0(int) '_Pivot_Data_GL.xls' INTO d_dfile.
  IF it_gl1[] IS NOT INITIAL.
    CLEAR : wa_join_fields,it_join_fields.


    CALL FUNCTION 'GUI_DOWNLOAD'
    EXPORTING
      filename                = d_dfile
      filetype                = 'DAT'
      write_field_separator   = 'X'
***        COL_SELECT              = 'X'
***        COL_SELECT_MASK         = 'XXX'
    TABLES
      data_tab                = it_gl1
      fieldnames              = it_head1
